"Dutch","N�erlandais"
"English","Anglais"
"German","Allemand"
"French","Fran�ais"
"Spanish","Espagnol"
"Interface language","Langue"
"New order status","�tat du la nouvelle commande"
"Payment complete status","�tat de commande pay�e"
"Create invoice after payment","Cr�er facture apr�s paiement"
"Mail invoice to customer", "Envoyer la facture par e-mail"
"Gateway selection","S�lection de la passerelle"
"Auto redirect","redirection automatique"
"Bank selection","S�lection de la Banque"
"Direct Debit","Domiciliation bancaire"
"Bank Transfer","Virement bancaire"
"Banktransfer","Virement bancaire"
"Sign up for a free test account", "Ouvrir gratuitement un compte test"
"<a href=\'http://www.multisafepay.com/nl/klantenservice-zakelijk/open-een-testaccount.html\' target=\'_blank\'>Sign up for a free test account</a>","<a href=\'https://www.multisafepay.com/fr/Open-een-testaccount.html' target=\'_blank\'>Cr�er gratuitement un compte Test</a>"
"Automatically redirects the customer back to the webshop after payment. (Skips the 'Transaction Complete' screen)","Renvoyer automatiquement  le client vers la boutique apr�s le paiement. (�vite l��cran "Commande finalis�")"
"- Or use -","- Ou utiliser -"
"New order mail","Email pour nouvelle commande"
"After notification","Apr�s notification"
"After payment complete","Apr�s paiement compl�t�"
"Terms and conditions","Termes et conditions"
"If enabled the customer must accept the terms and conditions in the fast checkout process","Si activ�", le client doit accepter les termes et conditions dans le processus de commande rapide"
"Alternate Agreements URL","URL alternatifs Conditions"
"Leave this empty for the standard URL for the agreements","Laissez ce champ vide pour l'URL par d�faut"
"Add company name field","Ajouter le nom de l'entreprise dans ce champ"
"Company name cannot be empty","Nom de l'entreprise requis"
"This will enable the Table Rates method configured at Shipping Methods -> Table Rates","Cela permettra la configuration du Tableau des prix pour chaque M�thode d'exp�dition  -> Table de prix"
"Allowed Currency", "Permettre Monnaie"
"Allow currency conversion to Euro", "Permettre la conversion en Euro"
"If store currency is not allowed by settings. Used for each gateway.", "Si la monnaie de magasin n'est pas autoris� par les param�tres", Utilis� l'EURO pour chaque passerelle"
"New order mail", "Email pour nouvelle commande"
"E-mail invoice to customer", "Envoyer la facture par e-mail"
"Send the order update e-mail to customer", "Envoyer email d'information sur l'�tat de la commande"
"Keep the cart", "Continuer vos achats"
"Cart remains active when the customer returns to the webshop or cancels an order.", "Panier reste actif lorsque le client retourne � la boutique ou annule le paiement"
"Are you using the One Step Checkout Module?", "Utilisez-vous le module onestepcheckout.com?"
"<![CDATA[<a href='https://www.multisafepay.com/en/Open-a-test-account.html' target='_blank'>Sign up for a free test account</a>]]>", "<![CDATA[<a href='https://www.multisafepay.com/fr/Open-een-testaccount.html' target='_blank'>Cr�er gratuitement un compte Test</a>]]>"
"Automatically redirects a customer back to the webshop after a succesful payment. (Skips MultiSafepay's 'Transaction Complete' screen)", "Renvoyer automatiquement  le client vers la boutique apr�s le paiement. (�vite l��cran "Commande finalis�")"
"Receive payments from applicable countries", "Recevoir des paiements de pays selectionn�s"
"Sort order", "trier"
"New order e-mail", "Email pour nouvelle commande"
"Receive payments from specific countries", "Sp�cifier les pays autoris�es ces m�thodes de paiement" "
"After order confirmation", "Apr�s avoir plac� de la commande"
"After notification", including cancelled order", "Apr�s notification", y compris un paiement annul�"
"After notification", excluding cancelled order", "Apr�s notification", � l'exclusion d'un paiement annul�"
"If store currency is not allowed by settings. Used for each gateways.", "Si la monnaie de magasin n'est pas autoris� par les param�tres", Utilis� l'EURO pour chaque passerelle"
"Cart remains active when the customer returns to the webshop or cancels an order.", "Panier reste actif lorsque le client retourne � la boutique ou annule le paiement"
"Show the gateway image if it exists", "Afficher le logo de la plateforme s'il existe"
